t_over_L,d_mm,L_mm,N,lattice_type,band_mean_alpha,alpha_1000hz,C11,C12,C44,surrogate_method
0.03,0.5,10.0,5,SC,0.573148,0.328267,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,0.5,10.0,5,SC,0.555238,0.342315,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,0.5,10.0,5,SC,0.545559,0.367686,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,0.5,10.0,5,SC,0.540204,0.40191,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,0.5,10.0,5,SC,0.533249,0.441873,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,0.5,10.0,5,SC,0.523236,0.483984,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,0.5,10.0,5,SC,0.511492,0.524627,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,0.5,10.0,5,SC,0.4994,0.560761,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,0.5,10.0,5,SC,0.487769,0.590393,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,0.5,10.0,5,SC,0.47697,0.612738,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,0.5,10.0,5,SC,0.467125,0.628044,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,0.5,10.0,5,SC,0.458229,0.637227,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,0.5,10.0,5,SC,0.450219,0.641505,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,0.5,10.0,5,SC,0.44301,0.642105,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,0.5,10.0,5,SC,0.436516,0.640101,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,0.6786,10.0,5,SC,0.542574,0.316409,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,0.6786,10.0,5,SC,0.554488,0.299983,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,0.6786,10.0,5,SC,0.555543,0.287145,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,0.6786,10.0,5,SC,0.550979,0.277464,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,0.6786,10.0,5,SC,0.543728,0.270364,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,0.6786,10.0,5,SC,0.535444,0.265298,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,0.6786,10.0,5,SC,0.527049,0.261785,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,0.6786,10.0,5,SC,0.519034,0.25942,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,0.6786,10.0,5,SC,0.511634,0.257861,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,0.6786,10.0,5,SC,0.504932,0.256826,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,0.6786,10.0,5,SC,0.498922,0.256086,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,0.6786,10.0,5,SC,0.493552,0.255456,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,0.6786,10.0,5,SC,0.488751,0.254792,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,0.6786,10.0,5,SC,0.484446,0.253989,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,0.6786,10.0,5,SC,0.480571,0.252974,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,0.8571,10.0,5,SC,0.379324,0.345046,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,0.8571,10.0,5,SC,0.416138,0.332075,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,0.8571,10.0,5,SC,0.445847,0.319304,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,0.8571,10.0,5,SC,0.46806,0.307565,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,0.8571,10.0,5,SC,0.483893,0.297127,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,0.8571,10.0,5,SC,0.494838,0.288009,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,0.8571,10.0,5,SC,0.502221,0.280121,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,0.8571,10.0,5,SC,0.507066,0.273341,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,0.8571,10.0,5,SC,0.510127,0.267538,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,0.8571,10.0,5,SC,0.51195,0.262595,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,0.8571,10.0,5,SC,0.51293,0.258406,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,0.8571,10.0,5,SC,0.513351,0.254883,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,0.8571,10.0,5,SC,0.513418,0.251955,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,0.8571,10.0,5,SC,0.513278,0.249564,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,0.8571,10.0,5,SC,0.513035,0.247666,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.0357,10.0,5,SC,0.263023,0.350901,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.0357,10.0,5,SC,0.281077,0.349992,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.0357,10.0,5,SC,0.298063,0.346344,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.0357,10.0,5,SC,0.314084,0.341353,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.0357,10.0,5,SC,0.329066,0.335879,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.0357,10.0,5,SC,0.342851,0.330435,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.0357,10.0,5,SC,0.355277,0.32532,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.0357,10.0,5,SC,0.366232,0.320703,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.0357,10.0,5,SC,0.375673,0.316674,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.0357,10.0,5,SC,0.383619,0.313278,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.0357,10.0,5,SC,0.390132,0.310533,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.0357,10.0,5,SC,0.395298,0.308442,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.0357,10.0,5,SC,0.399207,0.307004,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.0357,10.0,5,SC,0.401945,0.306215,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.0357,10.0,5,SC,0.403586,0.306073,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.2143,10.0,5,SC,0.205251,0.322964,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.2143,10.0,5,SC,0.216205,0.333305,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.2143,10.0,5,SC,0.225898,0.340257,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.2143,10.0,5,SC,0.234526,0.344815,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.2143,10.0,5,SC,0.242225,0.347748,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.2143,10.0,5,SC,0.249089,0.349638,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.2143,10.0,5,SC,0.255185,0.350921,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.2143,10.0,5,SC,0.26056,0.351917,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.2143,10.0,5,SC,0.26525,0.352864,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.2143,10.0,5,SC,0.269289,0.353938,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.2143,10.0,5,SC,0.272707,0.355271,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.2143,10.0,5,SC,0.275538,0.356965,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.2143,10.0,5,SC,0.27782,0.359098,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.2143,10.0,5,SC,0.279596,0.361733,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.2143,10.0,5,SC,0.280912,0.364925,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.3929,10.0,5,SC,0.167893,0.274192,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.3929,10.0,5,SC,0.176171,0.289285,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.3929,10.0,5,SC,0.183479,0.301954,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.3929,10.0,5,SC,0.189952,0.312645,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.3929,10.0,5,SC,0.195701,0.321764,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.3929,10.0,5,SC,0.200812,0.329665,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.3929,10.0,5,SC,0.205358,0.336648,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.3929,10.0,5,SC,0.2094,0.342968,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.3929,10.0,5,SC,0.21299,0.348833,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.3929,10.0,5,SC,0.216174,0.354416,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.3929,10.0,5,SC,0.218992,0.359858,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.3929,10.0,5,SC,0.221483,0.365273,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.3929,10.0,5,SC,0.223682,0.370752,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.3929,10.0,5,SC,0.225621,0.376367,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.3929,10.0,5,SC,0.227331,0.382173,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.5714,10.0,5,SC,0.140442,0.222205,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.5714,10.0,5,SC,0.147114,0.236636,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.5714,10.0,5,SC,0.153078,0.249624,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.5714,10.0,5,SC,0.158424,0.261334,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.5714,10.0,5,SC,0.163227,0.27193,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.5714,10.0,5,SC,0.167552,0.28157,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.5714,10.0,5,SC,0.171452,0.290394,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.5714,10.0,5,SC,0.174974,0.298531,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.5714,10.0,5,SC,0.17816,0.306089,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.5714,10.0,5,SC,0.181045,0.31316,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.5714,10.0,5,SC,0.183661,0.319818,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.5714,10.0,5,SC,0.186035,0.32612,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.5714,10.0,5,SC,0.188195,0.332107,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.5714,10.0,5,SC,0.190161,0.337801,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.5714,10.0,5,SC,0.191955,0.343211,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,0.5,13.3333,5,SC,0.505314,0.596895,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,0.5,13.3333,5,SC,0.465878,0.467065,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,0.5,13.3333,5,SC,0.429248,0.412595,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,0.5,13.3333,5,SC,0.397164,0.39868,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,0.5,13.3333,5,SC,0.369829,0.405671,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,0.5,13.3333,5,SC,0.346623,0.41967,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,0.5,13.3333,5,SC,0.326852,0.430606,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,0.5,13.3333,5,SC,0.309925,0.433462,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,0.5,13.3333,5,SC,0.295365,0.428111,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,0.5,13.3333,5,SC,0.282795,0.417096,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,0.5,13.3333,5,SC,0.271917,0.403346,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,0.5,13.3333,5,SC,0.262489,0.389048,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,0.5,13.3333,5,SC,0.254315,0.375495,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,0.5,13.3333,5,SC,0.247236,0.363306,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,0.5,13.3333,5,SC,0.241118,0.35269,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,0.6786,13.3333,5,SC,0.541924,0.678315,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,0.6786,13.3333,5,SC,0.525575,0.88843,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,0.6786,13.3333,5,SC,0.513922,0.949055,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,0.6786,13.3333,5,SC,0.507156,0.871041,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,0.6786,13.3333,5,SC,0.497943,0.752289,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,0.6786,13.3333,5,SC,0.485447,0.646395,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,0.6786,13.3333,5,SC,0.472204,0.564564,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,0.6786,13.3333,5,SC,0.459618,0.503801,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,0.6786,13.3333,5,SC,0.448052,0.458912,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,0.6786,13.3333,5,SC,0.437436,0.425527,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,0.6786,13.3333,5,SC,0.42767,0.400441,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,0.6786,13.3333,5,SC,0.418722,0.381384,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,0.6786,13.3333,5,SC,0.410585,0.366753,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,0.6786,13.3333,5,SC,0.403249,0.35541,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,0.6786,13.3333,5,SC,0.396687,0.346546,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,0.8571,13.3333,5,SC,0.464562,0.260948,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,0.8571,13.3333,5,SC,0.495927,0.309183,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,0.8571,13.3333,5,SC,0.511451,0.37236,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,0.8571,13.3333,5,SC,0.512956,0.449961,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,0.8571,13.3333,5,SC,0.508058,0.538882,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,0.8571,13.3333,5,SC,0.500842,0.63304,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,0.8571,13.3333,5,SC,0.49315,0.724188,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,0.8571,13.3333,5,SC,0.485811,0.804075,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,0.8571,13.3333,5,SC,0.479168,0.866939,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,0.8571,13.3333,5,SC,0.473316,0.910879,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,0.8571,13.3333,5,SC,0.468206,0.937504,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,0.8571,13.3333,5,SC,0.46371,0.95048,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,0.8571,13.3333,5,SC,0.459673,0.954015,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,0.8571,13.3333,5,SC,0.455948,0.951859,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,0.8571,13.3333,5,SC,0.452421,0.946897,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.0357,13.3333,5,SC,0.39533,0.186521,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.0357,13.3333,5,SC,0.401916,0.193437,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.0357,13.3333,5,SC,0.408195,0.202453,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.0357,13.3333,5,SC,0.416208,0.213401,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.0357,13.3333,5,SC,0.426726,0.225965,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.0357,13.3333,5,SC,0.438828,0.239736,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.0357,13.3333,5,SC,0.450309,0.254235,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.0357,13.3333,5,SC,0.45929,0.26894,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.0357,13.3333,5,SC,0.465231,0.283311,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.0357,13.3333,5,SC,0.468552,0.296821,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.0357,13.3333,5,SC,0.469947,0.308982,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.0357,13.3333,5,SC,0.470033,0.319373,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.0357,13.3333,5,SC,0.469266,0.327655,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.0357,13.3333,5,SC,0.46796,0.333589,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.0357,13.3333,5,SC,0.466321,0.337041,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.2143,13.3333,5,SC,0.353361,0.168311,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.2143,13.3333,5,SC,0.363012,0.168139,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.2143,13.3333,5,SC,0.369278,0.168358,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.2143,13.3333,5,SC,0.373368,0.169009,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.2143,13.3333,5,SC,0.376095,0.170035,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.2143,13.3333,5,SC,0.377993,0.171333,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.2143,13.3333,5,SC,0.379403,0.172785,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.2143,13.3333,5,SC,0.38053,0.174271,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.2143,13.3333,5,SC,0.381477,0.17568,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.2143,13.3333,5,SC,0.382284,0.176915,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.2143,13.3333,5,SC,0.382951,0.177896,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.2143,13.3333,5,SC,0.383458,0.17856,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.2143,13.3333,5,SC,0.383782,0.178866,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.2143,13.3333,5,SC,0.38391,0.178793,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.2143,13.3333,5,SC,0.383842,0.178338,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.3929,13.3333,5,SC,0.307076,0.162442,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.3929,13.3333,5,SC,0.320518,0.16144,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.3929,13.3333,5,SC,0.33063,0.160299,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.3929,13.3333,5,SC,0.338292,0.159191,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.3929,13.3333,5,SC,0.344147,0.158189,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.3929,13.3333,5,SC,0.348668,0.157312,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.3929,13.3333,5,SC,0.352207,0.156553,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.3929,13.3333,5,SC,0.355021,0.155893,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.3929,13.3333,5,SC,0.357306,0.15531,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.3929,13.3333,5,SC,0.359209,0.15478,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.3929,13.3333,5,SC,0.360841,0.154288,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.3929,13.3333,5,SC,0.362289,0.153819,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.3929,13.3333,5,SC,0.36362,0.153366,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.3929,13.3333,5,SC,0.364888,0.152929,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.3929,13.3333,5,SC,0.366138,0.152511,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.5714,13.3333,5,SC,0.258646,0.159041,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.5714,13.3333,5,SC,0.273711,0.158918,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.5714,13.3333,5,SC,0.285973,0.158367,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.5714,13.3333,5,SC,0.296006,0.157614,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.5714,13.3333,5,SC,0.304274,0.156793,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.5714,13.3333,5,SC,0.311148,0.155984,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.5714,13.3333,5,SC,0.316922,0.155232,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.5714,13.3333,5,SC,0.321823,0.154563,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.5714,13.3333,5,SC,0.326033,0.153993,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.5714,13.3333,5,SC,0.329696,0.15353,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.5714,13.3333,5,SC,0.332922,0.153179,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.5714,13.3333,5,SC,0.335802,0.152947,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.5714,13.3333,5,SC,0.338405,0.152838,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.5714,13.3333,5,SC,0.340786,0.152861,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.5714,13.3333,5,SC,0.342985,0.153022,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.75,13.3333,5,SC,0.211875,0.155077,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.75,13.3333,5,SC,0.226288,0.156301,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.75,13.3333,5,SC,0.23872,0.156943,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.75,13.3333,5,SC,0.249407,0.157231,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.75,13.3333,5,SC,0.258592,0.157319,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.75,13.3333,5,SC,0.2665,0.157314,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.75,13.3333,5,SC,0.273329,0.157291,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.75,13.3333,5,SC,0.279245,0.157299,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.75,13.3333,5,SC,0.284387,0.157377,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.75,13.3333,5,SC,0.288866,0.157552,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.75,13.3333,5,SC,0.292772,0.157847,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
