t_over_L,d_mm,L_mm,N,lattice_type,band_mean_alpha,alpha_1000hz,C11,C12,C44,surrogate_method
0.072857,2.4643,23.3333,10,SC,0.490138,0.286032,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,2.4643,23.3333,10,SC,0.49185,0.315433,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,2.4643,23.3333,10,SC,0.495198,0.348869,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,2.4643,23.3333,10,SC,0.499568,0.384303,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,2.4643,23.3333,10,SC,0.502652,0.419376,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,2.4643,23.3333,10,SC,0.503748,0.451649,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,2.4643,23.3333,10,SC,0.503556,0.478896,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,2.4643,23.3333,10,SC,0.502739,0.499354,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,2.4643,23.3333,10,SC,0.501673,0.511865,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,2.4643,23.3333,10,SC,0.500549,0.5159,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,2.4643,23.3333,10,SC,0.499462,0.511526,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,2.6429,23.3333,10,SC,0.415831,0.261401,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,2.6429,23.3333,10,SC,0.428572,0.243701,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,2.6429,23.3333,10,SC,0.444538,0.234374,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,2.6429,23.3333,10,SC,0.462511,0.230995,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,2.6429,23.3333,10,SC,0.474038,0.231827,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,2.6429,23.3333,10,SC,0.479522,0.235554,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,2.6429,23.3333,10,SC,0.482032,0.241096,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,2.6429,23.3333,10,SC,0.483177,0.247518,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,2.6429,23.3333,10,SC,0.483699,0.253998,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,2.6429,23.3333,10,SC,0.483947,0.25983,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,2.6429,23.3333,10,SC,0.484082,0.264446,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,2.6429,23.3333,10,SC,0.484168,0.267445,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,2.6429,23.3333,10,SC,0.484229,0.268604,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,2.6429,23.3333,10,SC,0.484287,0.267886,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,2.6429,23.3333,10,SC,0.484372,0.265424,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,2.8214,23.3333,10,SC,0.393399,0.310033,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,2.8214,23.3333,10,SC,0.405039,0.281813,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,2.8214,23.3333,10,SC,0.41405,0.261886,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,2.8214,23.3333,10,SC,0.421974,0.248218,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,2.8214,23.3333,10,SC,0.429958,0.239091,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,2.8214,23.3333,10,SC,0.438717,0.233201,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,2.8214,23.3333,10,SC,0.447984,0.229571,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,2.8214,23.3333,10,SC,0.456423,0.227468,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,2.8214,23.3333,10,SC,0.462962,0.226344,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,2.8214,23.3333,10,SC,0.46757,0.2258,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,2.8214,23.3333,10,SC,0.470714,0.225559,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,2.8214,23.3333,10,SC,0.472838,0.225451,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,2.8214,23.3333,10,SC,0.474243,0.225404,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,2.8214,23.3333,10,SC,0.475086,0.225431,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,2.8214,23.3333,10,SC,0.475414,0.225619,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,3.0,23.3333,10,SC,0.365935,0.375214,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,3.0,23.3333,10,SC,0.381908,0.343566,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,3.0,23.3333,10,SC,0.39306,0.317515,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,3.0,23.3333,10,SC,0.4014,0.29725,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,3.0,23.3333,10,SC,0.407991,0.281912,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,3.0,23.3333,10,SC,0.41344,0.270509,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,3.0,23.3333,10,SC,0.418105,0.262185,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,3.0,23.3333,10,SC,0.422196,0.256269,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,3.0,23.3333,10,SC,0.425817,0.252266,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,3.0,23.3333,10,SC,0.429005,0.249825,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,3.0,23.3333,10,SC,0.431768,0.248721,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,3.0,23.3333,10,SC,0.434114,0.248833,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,3.0,23.3333,10,SC,0.436074,0.250128,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,3.0,23.3333,10,SC,0.437708,0.252658,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,3.0,23.3333,10,SC,0.439104,0.256552,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,0.5,26.6667,10,SC,0.063347,0.058202,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,0.5,26.6667,10,SC,0.04979,0.047382,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,0.5,26.6667,10,SC,0.041335,0.040315,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,0.5,26.6667,10,SC,0.035632,0.035333,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,0.5,26.6667,10,SC,0.031543,0.031637,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,0.5,26.6667,10,SC,0.028476,0.028793,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,0.5,26.6667,10,SC,0.026095,0.026544,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,0.5,26.6667,10,SC,0.024198,0.024727,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,0.5,26.6667,10,SC,0.022658,0.023234,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,0.5,26.6667,10,SC,0.021387,0.021992,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,0.5,26.6667,10,SC,0.020325,0.020947,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,0.5,26.6667,10,SC,0.019431,0.020061,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,0.5,26.6667,10,SC,0.018672,0.019305,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,0.5,26.6667,10,SC,0.018024,0.018657,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,0.5,26.6667,10,SC,0.01747,0.0181,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,0.6786,26.6667,10,SC,0.110502,0.084943,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,0.6786,26.6667,10,SC,0.087664,0.066866,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,0.6786,26.6667,10,SC,0.072189,0.056055,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,0.6786,26.6667,10,SC,0.061209,0.048763,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,0.6786,26.6667,10,SC,0.053164,0.043487,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,0.6786,26.6667,10,SC,0.047105,0.039492,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,0.6786,26.6667,10,SC,0.042445,0.036365,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,0.6786,26.6667,10,SC,0.038796,0.03386,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,0.6786,26.6667,10,SC,0.035892,0.031814,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,0.6786,26.6667,10,SC,0.03355,0.03012,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,0.6786,26.6667,10,SC,0.031638,0.028702,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,0.6786,26.6667,10,SC,0.030063,0.027505,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,0.6786,26.6667,10,SC,0.028754,0.026488,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,0.6786,26.6667,10,SC,0.027662,0.025621,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,0.6786,26.6667,10,SC,0.026746,0.024879,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,0.8571,26.6667,10,SC,0.170286,0.169406,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,0.8571,26.6667,10,SC,0.140934,0.109428,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,0.8571,26.6667,10,SC,0.119706,0.084428,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,0.8571,26.6667,10,SC,0.103364,0.070427,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,0.8571,26.6667,10,SC,0.090937,0.0613,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,0.8571,26.6667,10,SC,0.081363,0.05482,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,0.8571,26.6667,10,SC,0.073748,0.049966,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,0.8571,26.6667,10,SC,0.067556,0.046195,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,0.8571,26.6667,10,SC,0.062477,0.043189,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,0.8571,26.6667,10,SC,0.058294,0.040746,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,0.8571,26.6667,10,SC,0.054834,0.038732,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,0.8571,26.6667,10,SC,0.05196,0.037055,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,0.8571,26.6667,10,SC,0.049565,0.035648,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,0.8571,26.6667,10,SC,0.047567,0.034463,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,0.8571,26.6667,10,SC,0.045902,0.033463,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.0357,26.6667,10,SC,0.237701,0.392947,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.0357,26.6667,10,SC,0.203012,0.291761,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.0357,26.6667,10,SC,0.175089,0.195552,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.0357,26.6667,10,SC,0.15458,0.134076,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.0357,26.6667,10,SC,0.139296,0.103807,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.0357,26.6667,10,SC,0.127195,0.086839,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.0357,26.6667,10,SC,0.117163,0.075949,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.0357,26.6667,10,SC,0.108659,0.068326,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.0357,26.6667,10,SC,0.101432,0.062683,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.0357,26.6667,10,SC,0.095338,0.058343,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.0357,26.6667,10,SC,0.090236,0.054919,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.0357,26.6667,10,SC,0.085981,0.052167,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.0357,26.6667,10,SC,0.082434,0.049929,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.0357,26.6667,10,SC,0.079477,0.048094,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.0357,26.6667,10,SC,0.077015,0.046588,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.2143,26.6667,10,SC,0.294555,0.461443,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.2143,26.6667,10,SC,0.261923,0.494535,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.2143,26.6667,10,SC,0.236337,0.385927,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.2143,26.6667,10,SC,0.214779,0.353233,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.2143,26.6667,10,SC,0.195879,0.28486,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.2143,26.6667,10,SC,0.179482,0.232208,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.2143,26.6667,10,SC,0.165879,0.182502,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.2143,26.6667,10,SC,0.154917,0.146309,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.2143,26.6667,10,SC,0.146076,0.122502,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.2143,26.6667,10,SC,0.138844,0.106862,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.2143,26.6667,10,SC,0.132839,0.096123,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.2143,26.6667,10,SC,0.127797,0.088417,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.2143,26.6667,10,SC,0.123537,0.082701,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.2143,26.6667,10,SC,0.11993,0.078372,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.2143,26.6667,10,SC,0.116883,0.075058,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.3929,26.6667,10,SC,0.352862,0.735557,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.3929,26.6667,10,SC,0.314949,0.530503,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.3929,26.6667,10,SC,0.287251,0.435138,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.3929,26.6667,10,SC,0.265828,0.536195,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.3929,26.6667,10,SC,0.248409,0.46049,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.3929,26.6667,10,SC,0.233761,0.376035,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.3929,26.6667,10,SC,0.221151,0.370578,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.3929,26.6667,10,SC,0.210119,0.364023,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.3929,26.6667,10,SC,0.200377,0.326424,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.3929,26.6667,10,SC,0.191757,0.291265,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.3929,26.6667,10,SC,0.184166,0.268516,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.3929,26.6667,10,SC,0.177545,0.251561,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.3929,26.6667,10,SC,0.171841,0.236038,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.3929,26.6667,10,SC,0.166991,0.221832,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.3929,26.6667,10,SC,0.162923,0.209827,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.5714,26.6667,10,SC,0.40738,0.434588,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.5714,26.6667,10,SC,0.372785,0.479578,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.5714,26.6667,10,SC,0.341289,0.748666,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.5714,26.6667,10,SC,0.315757,0.636748,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.5714,26.6667,10,SC,0.295746,0.448051,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.5714,26.6667,10,SC,0.279713,0.403903,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.5714,26.6667,10,SC,0.266508,0.450026,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.5714,26.6667,10,SC,0.255407,0.518597,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.5714,26.6667,10,SC,0.245944,0.525124,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.5714,26.6667,10,SC,0.237809,0.473159,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.5714,26.6667,10,SC,0.23078,0.416731,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.5714,26.6667,10,SC,0.224698,0.377234,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.5714,26.6667,10,SC,0.219441,0.353718,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.5714,26.6667,10,SC,0.214915,0.340725,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.5714,26.6667,10,SC,0.211046,0.333573,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.75,26.6667,10,SC,0.442735,0.959386,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.75,26.6667,10,SC,0.417619,0.563688,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.75,26.6667,10,SC,0.393605,0.403633,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.75,26.6667,10,SC,0.370653,0.415658,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.75,26.6667,10,SC,0.349304,0.551773,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.75,26.6667,10,SC,0.330475,0.735611,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.75,26.6667,10,SC,0.314589,0.748248,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.75,26.6667,10,SC,0.301401,0.61557,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.75,26.6667,10,SC,0.290427,0.497713,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.75,26.6667,10,SC,0.281219,0.426788,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.75,26.6667,10,SC,0.273435,0.389655,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.75,26.6667,10,SC,0.266822,0.373036,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.75,26.6667,10,SC,0.261195,0.368028,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.75,26.6667,10,SC,0.256414,0.368697,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.75,26.6667,10,SC,0.252375,0.37105,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.9286,26.6667,10,SC,0.466228,0.492935,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.9286,26.6667,10,SC,0.446784,0.877635,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.9286,26.6667,10,SC,0.428416,0.91084,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.9286,26.6667,10,SC,0.411265,0.611988,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.9286,26.6667,10,SC,0.395282,0.444578,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.9286,26.6667,10,SC,0.380394,0.380019,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.9286,26.6667,10,SC,0.36658,0.371619,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.9286,26.6667,10,SC,0.353898,0.400212,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.9286,26.6667,10,SC,0.342447,0.456313,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.9286,26.6667,10,SC,0.332302,0.529686,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.9286,26.6667,10,SC,0.323473,0.605494,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.9286,26.6667,10,SC,0.315904,0.668007,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.9286,26.6667,10,SC,0.309496,0.708347,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.9286,26.6667,10,SC,0.304143,0.727481,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.9286,26.6667,10,SC,0.299741,0.732108,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,2.1071,26.6667,10,SC,0.481935,0.317933,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,2.1071,26.6667,10,SC,0.466929,0.368591,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,2.1071,26.6667,10,SC,0.452352,0.528317,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,2.1071,26.6667,10,SC,0.438639,0.801544,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,2.1071,26.6667,10,SC,0.425932,0.984622,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,2.1071,26.6667,10,SC,0.414256,0.880778,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,2.1071,26.6667,10,SC,0.403587,0.690654,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,2.1071,26.6667,10,SC,0.393885,0.550465,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,2.1071,26.6667,10,SC,0.385112,0.463521,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,2.1071,26.6667,10,SC,0.377233,0.411243,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,2.1071,26.6667,10,SC,0.370222,0.379986,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,2.1071,26.6667,10,SC,0.364054,0.36143,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,2.1071,26.6667,10,SC,0.358703,0.350491,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,2.1071,26.6667,10,SC,0.354143,0.343974,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,2.1071,26.6667,10,SC,0.350343,0.339877,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,2.2857,26.6667,10,SC,0.491142,0.385347,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,2.2857,26.6667,10,SC,0.480468,0.3174,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,2.2857,26.6667,10,SC,0.469244,0.308484,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,2.2857,26.6667,10,SC,0.458315,0.3417,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,2.2857,26.6667,10,SC,0.448007,0.416386,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,2.2857,26.6667,10,SC,0.438451,0.535207,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,2.2857,26.6667,10,SC,0.42969,0.689446,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,2.2857,26.6667,10,SC,0.421729,0.844085,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,2.2857,26.6667,10,SC,0.414548,0.948734,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,2.2857,26.6667,10,SC,0.408121,0.980026,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,2.2857,26.6667,10,SC,0.402416,0.956849,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
