t_over_L,d_mm,L_mm,N,lattice_type,band_mean_alpha,alpha_1000hz,C11,C12,C44,surrogate_method
0.147857,2.2857,26.6667,10,SC,0.397402,0.911458,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,2.2857,26.6667,10,SC,0.393048,0.866095,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,2.2857,26.6667,10,SC,0.389321,0.830926,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,2.2857,26.6667,10,SC,0.386191,0.809221,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,2.4643,26.6667,10,SC,0.489959,0.626402,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,2.4643,26.6667,10,SC,0.487647,0.449859,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,2.4643,26.6667,10,SC,0.480284,0.356085,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,2.4643,26.6667,10,SC,0.472138,0.311715,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,2.4643,26.6667,10,SC,0.464081,0.295626,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,2.4643,26.6667,10,SC,0.45642,0.297676,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,2.4643,26.6667,10,SC,0.449291,0.312662,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,2.4643,26.6667,10,SC,0.442751,0.337236,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,2.4643,26.6667,10,SC,0.436818,0.368435,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,2.4643,26.6667,10,SC,0.431491,0.403039,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,2.4643,26.6667,10,SC,0.426759,0.437509,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,2.4643,26.6667,10,SC,0.422602,0.468308,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,2.4643,26.6667,10,SC,0.419001,0.492382,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,2.4643,26.6667,10,SC,0.415933,0.507562,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,2.4643,26.6667,10,SC,0.413375,0.512733,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,2.6429,26.6667,10,SC,0.471441,0.82542,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,2.6429,26.6667,10,SC,0.482153,0.743643,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,2.6429,26.6667,10,SC,0.482973,0.581333,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,2.6429,26.6667,10,SC,0.480016,0.460608,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,2.6429,26.6667,10,SC,0.47477,0.385164,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,2.6429,26.6667,10,SC,0.469176,0.339421,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,2.6429,26.6667,10,SC,0.463725,0.311969,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,2.6429,26.6667,10,SC,0.458603,0.2959,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,2.6429,26.6667,10,SC,0.453892,0.286989,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,2.6429,26.6667,10,SC,0.449633,0.282504,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,2.6429,26.6667,10,SC,0.44584,0.280579,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,2.6429,26.6667,10,SC,0.442515,0.279904,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,2.6429,26.6667,10,SC,0.439653,0.279583,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,2.6429,26.6667,10,SC,0.437245,0.279061,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,2.6429,26.6667,10,SC,0.435279,0.278087,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,2.8214,26.6667,10,SC,0.453444,0.57087,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,2.8214,26.6667,10,SC,0.460135,0.759996,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,2.8214,26.6667,10,SC,0.469437,0.833235,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,2.8214,26.6667,10,SC,0.475351,0.771742,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,2.8214,26.6667,10,SC,0.475553,0.663705,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,2.8214,26.6667,10,SC,0.474888,0.567013,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,2.8214,26.6667,10,SC,0.47245,0.494456,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,2.8214,26.6667,10,SC,0.469278,0.442861,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,2.8214,26.6667,10,SC,0.46605,0.406762,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,2.8214,26.6667,10,SC,0.463005,0.381738,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,2.8214,26.6667,10,SC,0.460243,0.364705,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,2.8214,26.6667,10,SC,0.457813,0.353629,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,2.8214,26.6667,10,SC,0.455737,0.347225,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,2.8214,26.6667,10,SC,0.454025,0.344755,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,2.8214,26.6667,10,SC,0.45268,0.345896,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,3.0,26.6667,10,SC,0.419267,0.340881,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,3.0,26.6667,10,SC,0.442471,0.456885,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,3.0,26.6667,10,SC,0.45114,0.597979,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,3.0,26.6667,10,SC,0.454879,0.733141,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,3.0,26.6667,10,SC,0.459188,0.821832,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,3.0,26.6667,10,SC,0.46536,0.847316,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,3.0,26.6667,10,SC,0.468337,0.825767,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,3.0,26.6667,10,SC,0.468631,0.783532,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,3.0,26.6667,10,SC,0.468093,0.739233,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,3.0,26.6667,10,SC,0.467399,0.701794,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,3.0,26.6667,10,SC,0.466647,0.674306,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,3.0,26.6667,10,SC,0.465801,0.657317,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,3.0,26.6667,10,SC,0.464917,0.650585,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,3.0,26.6667,10,SC,0.464084,0.653825,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,3.0,26.6667,10,SC,0.463358,0.666982,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,0.5,30.0,10,SC,0.040475,0.03972,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,0.5,30.0,10,SC,0.032398,0.032586,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,0.5,30.0,10,SC,0.027297,0.027832,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,0.5,30.0,10,SC,0.023774,0.024445,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,0.5,30.0,10,SC,0.021193,0.021916,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,0.5,30.0,10,SC,0.019225,0.019962,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,0.5,30.0,10,SC,0.017679,0.018412,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,0.5,30.0,10,SC,0.016435,0.017156,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,0.5,30.0,10,SC,0.015417,0.016123,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,0.5,30.0,10,SC,0.014573,0.015262,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,0.5,30.0,10,SC,0.013864,0.014537,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,0.5,30.0,10,SC,0.013264,0.013921,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,0.5,30.0,10,SC,0.012753,0.013394,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,0.5,30.0,10,SC,0.012315,0.012943,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,0.5,30.0,10,SC,0.011938,0.012554,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,0.6786,30.0,10,SC,0.065944,0.051637,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,0.6786,30.0,10,SC,0.050865,0.042437,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,0.6786,30.0,10,SC,0.0414,0.036363,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,0.6786,30.0,10,SC,0.035143,0.032042,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,0.6786,30.0,10,SC,0.030794,0.028814,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,0.6786,30.0,10,SC,0.027623,0.026315,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,0.6786,30.0,10,SC,0.025214,0.024329,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,0.6786,30.0,10,SC,0.023326,0.022719,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,0.6786,30.0,10,SC,0.02181,0.021393,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,0.6786,30.0,10,SC,0.02057,0.020286,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,0.6786,30.0,10,SC,0.019541,0.019354,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,0.6786,30.0,10,SC,0.01868,0.018562,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,0.6786,30.0,10,SC,0.017952,0.017887,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,0.6786,30.0,10,SC,0.017334,0.017307,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,0.6786,30.0,10,SC,0.016808,0.01681,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,0.8571,30.0,10,SC,0.105909,0.069108,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,0.8571,30.0,10,SC,0.083987,0.055377,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,0.8571,30.0,10,SC,0.068741,0.046923,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,0.8571,30.0,10,SC,0.057856,0.041119,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,0.8571,30.0,10,SC,0.049862,0.036869,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,0.8571,30.0,10,SC,0.043822,0.033622,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,0.8571,30.0,10,SC,0.039189,0.031064,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,0.8571,30.0,10,SC,0.035581,0.029003,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,0.8571,30.0,10,SC,0.032731,0.027314,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,0.8571,30.0,10,SC,0.030453,0.02591,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,0.8571,30.0,10,SC,0.028613,0.024733,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,0.8571,30.0,10,SC,0.027114,0.023737,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,0.8571,30.0,10,SC,0.025881,0.022889,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,0.8571,30.0,10,SC,0.024863,0.022166,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,0.8571,30.0,10,SC,0.024019,0.021548,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.0357,30.0,10,SC,0.153271,0.108216,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.0357,30.0,10,SC,0.127155,0.077971,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.0357,30.0,10,SC,0.106677,0.063194,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.0357,30.0,10,SC,0.091681,0.054111,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.0357,30.0,10,SC,0.080603,0.047865,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.0357,30.0,10,SC,0.071827,0.043278,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.0357,30.0,10,SC,0.06468,0.039762,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.0357,30.0,10,SC,0.0589,0.036983,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.0357,30.0,10,SC,0.054243,0.03474,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.0357,30.0,10,SC,0.050456,0.032899,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.0357,30.0,10,SC,0.047339,0.03137,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.0357,30.0,10,SC,0.044753,0.030088,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.0357,30.0,10,SC,0.0426,0.029008,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.0357,30.0,10,SC,0.04081,0.028094,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.0357,30.0,10,SC,0.039328,0.027319,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.2143,30.0,10,SC,0.204451,0.282234,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.2143,30.0,10,SC,0.171523,0.150503,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.2143,30.0,10,SC,0.149549,0.100123,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.2143,30.0,10,SC,0.133099,0.078694,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.2143,30.0,10,SC,0.119425,0.066556,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.2143,30.0,10,SC,0.107675,0.058588,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.2143,30.0,10,SC,0.09793,0.052904,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.2143,30.0,10,SC,0.090154,0.048632,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.2143,30.0,10,SC,0.083957,0.045306,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.2143,30.0,10,SC,0.078922,0.042653,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.2143,30.0,10,SC,0.074749,0.0405,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.2143,30.0,10,SC,0.071246,0.03873,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.2143,30.0,10,SC,0.068287,0.037263,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.2143,30.0,10,SC,0.06579,0.036044,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.2143,30.0,10,SC,0.063696,0.035028,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.3929,30.0,10,SC,0.253317,0.413049,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.3929,30.0,10,SC,0.223575,0.360338,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.3929,30.0,10,SC,0.196548,0.269092,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.3929,30.0,10,SC,0.174436,0.173447,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.3929,30.0,10,SC,0.158162,0.120017,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.3929,30.0,10,SC,0.145849,0.094476,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.3929,30.0,10,SC,0.135994,0.080069,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.3929,30.0,10,SC,0.127764,0.070762,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.3929,30.0,10,SC,0.120701,0.064224,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.3929,30.0,10,SC,0.114549,0.059379,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.3929,30.0,10,SC,0.109172,0.055661,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.3929,30.0,10,SC,0.104499,0.052739,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.3929,30.0,10,SC,0.100483,0.050409,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.3929,30.0,10,SC,0.097079,0.048536,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.3929,30.0,10,SC,0.094236,0.047026,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.5714,30.0,10,SC,0.290596,0.547741,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.5714,30.0,10,SC,0.264095,0.487031,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.5714,30.0,10,SC,0.242226,0.412575,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.5714,30.0,10,SC,0.223054,0.393453,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.5714,30.0,10,SC,0.2055,0.30827,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.5714,30.0,10,SC,0.189506,0.262064,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.5714,30.0,10,SC,0.175806,0.20126,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.5714,30.0,10,SC,0.164715,0.155809,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.5714,30.0,10,SC,0.155855,0.125734,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.5714,30.0,10,SC,0.148689,0.107061,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.5714,30.0,10,SC,0.142794,0.09494,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.5714,30.0,10,SC,0.13788,0.08661,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.5714,30.0,10,SC,0.133753,0.080637,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.5714,30.0,10,SC,0.130276,0.076239,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.5714,30.0,10,SC,0.127354,0.072966,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.75,30.0,10,SC,0.325765,0.604654,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.75,30.0,10,SC,0.298222,0.412392,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.75,30.0,10,SC,0.276892,0.617162,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.75,30.0,10,SC,0.259426,0.519922,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.75,30.0,10,SC,0.244609,0.381248,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.75,30.0,10,SC,0.231717,0.409829,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.75,30.0,10,SC,0.220278,0.42355,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.75,30.0,10,SC,0.20999,0.350884,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.75,30.0,10,SC,0.20069,0.303381,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.75,30.0,10,SC,0.192325,0.286222,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.75,30.0,10,SC,0.184907,0.270459,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.75,30.0,10,SC,0.178454,0.248028,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.75,30.0,10,SC,0.172946,0.225925,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.75,30.0,10,SC,0.168327,0.208175,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.75,30.0,10,SC,0.164514,0.194912,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,1.9286,30.0,10,SC,0.362598,0.590704,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,1.9286,30.0,10,SC,0.332795,0.849942,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,1.9286,30.0,10,SC,0.309499,0.479808,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,1.9286,30.0,10,SC,0.29124,0.390696,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,1.9286,30.0,10,SC,0.276357,0.494728,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,1.9286,30.0,10,SC,0.263868,0.644887,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,1.9286,30.0,10,SC,0.25319,0.562165,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,1.9286,30.0,10,SC,0.243951,0.429287,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,1.9286,30.0,10,SC,0.235898,0.366149,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,1.9286,30.0,10,SC,0.228851,0.354465,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,1.9286,30.0,10,SC,0.222681,0.37007,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,1.9286,30.0,10,SC,0.217289,0.392307,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,1.9286,30.0,10,SC,0.212603,0.406132,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,1.9286,30.0,10,SC,0.208564,0.40756,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,1.9286,30.0,10,SC,0.205125,0.400987,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,2.1071,30.0,10,SC,0.392223,0.365026,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,2.1071,30.0,10,SC,0.368108,0.424788,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,2.1071,30.0,10,SC,0.344581,0.743277,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,2.1071,30.0,10,SC,0.324278,0.853915,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,2.1071,30.0,10,SC,0.307776,0.564905,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,2.1071,30.0,10,SC,0.294323,0.410696,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,2.1071,30.0,10,SC,0.283136,0.369141,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
0.105,2.1071,30.0,10,SC,0.273674,0.393065,0.218338456582856,0.0433560907810373,0.0423157014338971,GPR
0.115714,2.1071,30.0,10,SC,0.265576,0.461851,0.2416771621073271,0.0492434037935011,0.0474146302078575,GPR
0.126429,2.1071,30.0,10,SC,0.258599,0.548827,0.2655195274429045,0.0555127379871405,0.0527585182943906,GPR
0.137143,2.1071,30.0,10,SC,0.252566,0.61249,0.2898929889554009,0.0621896940324536,0.0583679749887721,GPR
0.147857,2.1071,30.0,10,SC,0.24735,0.627915,0.3148316088633973,0.0693023202596536,0.0642656499918911,GPR
0.158571,2.1071,30.0,10,SC,0.24285,0.60718,0.3403667345946098,0.0768781438068387,0.0704737443187441,GPR
0.169286,2.1071,30.0,10,SC,0.238991,0.57451,0.3665311724803841,0.0849447992251045,0.077014574771215,GPR
0.18,2.1071,30.0,10,SC,0.235709,0.544949,0.3933488582912199,0.0935262224977547,0.0839075324330423,GPR
0.03,2.2857,30.0,10,SC,0.410445,0.647012,0.0665301360208154,0.0109701336217035,0.011967370308351,GPR
0.040714,2.2857,30.0,10,SC,0.393482,0.393828,0.0871591469673739,0.0147691118431046,0.0158255560173288,GPR
0.051429,2.2857,30.0,10,SC,0.376123,0.345282,0.1081048454087395,0.0188236042560309,0.0198265841754177,GPR
0.062143,2.2857,30.0,10,SC,0.35881,0.413434,0.1293833589694963,0.023142101375831,0.0239770167693537,GPR
0.072857,2.2857,30.0,10,SC,0.342371,0.605597,0.151019443555247,0.0277374565718414,0.0282872599342008,GPR
0.083571,2.2857,30.0,10,SC,0.327704,0.849092,0.1730383892289127,0.0326253053024461,0.0327699652934809,GPR
0.094286,2.2857,30.0,10,SC,0.315176,0.866257,0.1954697303026674,0.0378247459614652,0.0374406540757777,GPR
