t_over_L,d_mm,L_mm,N,lattice_type,band_mean_alpha,alpha_1000hz,C11,C12,C44,surrogate_method
0.169286,2.8214,36.6667,5,FCC,0.085694,0.028401,0.7261657566529944,0.2896509851261112,0.2456052424974568,GPR
0.18,2.8214,36.6667,5,FCC,0.081403,0.024889,0.808840368709163,0.3210547697601771,0.2649826641710379,GPR
0.03,3.0,36.6667,5,FCC,0.256316,0.397784,0.1374801134742816,0.0632812463452137,0.0637868067677611,GPR
0.040714,3.0,36.6667,5,FCC,0.240499,0.826497,0.1649879445678289,0.0754201784422323,0.0752047928127203,GPR
0.051429,3.0,36.6667,5,FCC,0.224786,0.247806,0.1942135868811069,0.0880541207830709,0.0868989325644335,GPR
0.062143,3.0,36.6667,5,FCC,0.20866,0.141601,0.2253606054408146,0.1012346967659918,0.0988898714618153,GPR
0.072857,3.0,36.6667,5,FCC,0.190458,0.153701,0.2586631025509222,0.1150417828998232,0.1112028391470513,GPR
0.083571,3.0,36.6667,5,FCC,0.168833,0.387616,0.2943956970696346,0.1295571782350305,0.123867149400178,GPR
0.094286,3.0,36.6667,5,FCC,0.148834,0.680843,0.3328996620684367,0.1448598699314488,0.1369224581143723,GPR
0.105,3.0,36.6667,5,FCC,0.134579,0.21876,0.3745849046816351,0.1610305599164179,0.1504175003481171,GPR
0.115714,3.0,36.6667,5,FCC,0.124273,0.136121,0.4199627859869457,0.1781871535626104,0.1644203397994739,GPR
0.126429,3.0,36.6667,5,FCC,0.116186,0.216544,0.4696410663089002,0.1965188270301765,0.1790168005881504,GPR
0.137143,3.0,36.6667,5,FCC,0.109455,0.216319,0.5243039847391655,0.2163199951475159,0.1943066440931763,GPR
0.147857,3.0,36.6667,5,FCC,0.10364,0.087395,0.5847260058382591,0.2380301332969348,0.2104105791649196,GPR
0.158571,3.0,36.6667,5,FCC,0.09849,0.053676,0.6517299791754321,0.2622353623203156,0.2274619707900609,GPR
0.169286,3.0,36.6667,5,FCC,0.093843,0.040149,0.7261657566529944,0.2896509851261112,0.2456052424974568,GPR
0.18,3.0,36.6667,5,FCC,0.089587,0.03282,0.808840368709163,0.3210547697601771,0.2649826641710379,GPR
0.03,0.5,40.0,5,FCC,0.010354,0.01085,0.1374801134742816,0.0632812463452137,0.0637868067677611,GPR
0.040714,0.5,40.0,5,FCC,0.007933,0.008366,0.1649879445678289,0.0754201784422323,0.0752047928127203,GPR
0.051429,0.5,40.0,5,FCC,0.006432,0.006807,0.1942135868811069,0.0880541207830709,0.0868989325644335,GPR
0.062143,0.5,40.0,5,FCC,0.005409,0.005738,0.2253606054408146,0.1012346967659918,0.0988898714618153,GPR
0.072857,0.5,40.0,5,FCC,0.004667,0.004959,0.2586631025509222,0.1150417828998232,0.1112028391470513,GPR
0.083571,0.5,40.0,5,FCC,0.004104,0.004366,0.2943956970696346,0.1295571782350305,0.123867149400178,GPR
0.094286,0.5,40.0,5,FCC,0.003662,0.003899,0.3328996620684367,0.1448598699314488,0.1369224581143723,GPR
0.105,0.5,40.0,5,FCC,0.003306,0.003523,0.3745849046816351,0.1610305599164179,0.1504175003481171,GPR
0.115714,0.5,40.0,5,FCC,0.003013,0.003213,0.4199627859869457,0.1781871535626104,0.1644203397994739,GPR
0.126429,0.5,40.0,5,FCC,0.002768,0.002953,0.4696410663089002,0.1965188270301765,0.1790168005881504,GPR
0.137143,0.5,40.0,5,FCC,0.00256,0.002732,0.5243039847391655,0.2163199951475159,0.1943066440931763,GPR
0.147857,0.5,40.0,5,FCC,0.002381,0.002542,0.5847260058382591,0.2380301332969348,0.2104105791649196,GPR
0.158571,0.5,40.0,5,FCC,0.002225,0.002376,0.6517299791754321,0.2622353623203156,0.2274619707900609,GPR
0.169286,0.5,40.0,5,FCC,0.002089,0.002231,0.7261657566529944,0.2896509851261112,0.2456052424974568,GPR
0.18,0.5,40.0,5,FCC,0.001968,0.002103,0.808840368709163,0.3210547697601771,0.2649826641710379,GPR
0.03,0.6786,40.0,5,FCC,0.013893,0.013882,0.1374801134742816,0.0632812463452137,0.0637868067677611,GPR
0.040714,0.6786,40.0,5,FCC,0.010599,0.010793,0.1649879445678289,0.0754201784422323,0.0752047928127203,GPR
0.051429,0.6786,40.0,5,FCC,0.008586,0.00883,0.1942135868811069,0.0880541207830709,0.0868989325644335,GPR
0.062143,0.6786,40.0,5,FCC,0.007222,0.007471,0.2253606054408146,0.1012346967659918,0.0988898714618153,GPR
0.072857,0.6786,40.0,5,FCC,0.006234,0.006475,0.2586631025509222,0.1150417828998232,0.1112028391470513,GPR
0.083571,0.6786,40.0,5,FCC,0.005485,0.005714,0.2943956970696346,0.1295571782350305,0.123867149400178,GPR
0.094286,0.6786,40.0,5,FCC,0.004897,0.005113,0.3328996620684367,0.1448598699314488,0.1369224581143723,GPR
0.105,0.6786,40.0,5,FCC,0.004423,0.004626,0.3745849046816351,0.1610305599164179,0.1504175003481171,GPR
0.115714,0.6786,40.0,5,FCC,0.004033,0.004224,0.4199627859869457,0.1781871535626104,0.1644203397994739,GPR
0.126429,0.6786,40.0,5,FCC,0.003706,0.003886,0.4696410663089002,0.1965188270301765,0.1790168005881504,GPR
0.137143,0.6786,40.0,5,FCC,0.003429,0.003598,0.5243039847391655,0.2163199951475159,0.1943066440931763,GPR
0.147857,0.6786,40.0,5,FCC,0.00319,0.00335,0.5847260058382591,0.2380301332969348,0.2104105791649196,GPR
0.158571,0.6786,40.0,5,FCC,0.002982,0.003134,0.6517299791754321,0.2622353623203156,0.2274619707900609,GPR
0.169286,0.6786,40.0,5,FCC,0.0028,0.002944,0.7261657566529944,0.2896509851261112,0.2456052424974568,GPR
0.18,0.6786,40.0,5,FCC,0.002638,0.002776,0.808840368709163,0.3210547697601771,0.2649826641710379,GPR
0.03,0.8571,40.0,5,FCC,0.018736,0.017019,0.1374801134742816,0.0632812463452137,0.0637868067677611,GPR
0.040714,0.8571,40.0,5,FCC,0.013714,0.013264,0.1649879445678289,0.0754201784422323,0.0752047928127203,GPR
0.051429,0.8571,40.0,5,FCC,0.010945,0.010875,0.1942135868811069,0.0880541207830709,0.0868989325644335,GPR
0.062143,0.8571,40.0,5,FCC,0.009142,0.009219,0.2253606054408146,0.1012346967659918,0.0988898714618153,GPR
0.072857,0.8571,40.0,5,FCC,0.007861,0.008001,0.2586631025509222,0.1150417828998232,0.1112028391470513,GPR
0.083571,0.8571,40.0,5,FCC,0.006901,0.007069,0.2943956970696346,0.1295571782350305,0.123867149400178,GPR
0.094286,0.8571,40.0,5,FCC,0.006152,0.006331,0.3328996620684367,0.1448598699314488,0.1369224581143723,GPR
0.105,0.8571,40.0,5,FCC,0.005551,0.005733,0.3745849046816351,0.1610305599164179,0.1504175003481171,GPR
0.115714,0.8571,40.0,5,FCC,0.005058,0.005238,0.4199627859869457,0.1781871535626104,0.1644203397994739,GPR
0.126429,0.8571,40.0,5,FCC,0.004646,0.004822,0.4696410663089002,0.1965188270301765,0.1790168005881504,GPR
0.137143,0.8571,40.0,5,FCC,0.004296,0.004468,0.5243039847391655,0.2163199951475159,0.1943066440931763,GPR
0.147857,0.8571,40.0,5,FCC,0.003995,0.004162,0.5847260058382591,0.2380301332969348,0.2104105791649196,GPR
0.158571,0.8571,40.0,5,FCC,0.003734,0.003895,0.6517299791754321,0.2622353623203156,0.2274619707900609,GPR
0.169286,0.8571,40.0,5,FCC,0.003505,0.00366,0.7261657566529944,0.2896509851261112,0.2456052424974568,GPR
0.18,0.8571,40.0,5,FCC,0.003303,0.003452,0.808840368709163,0.3210547697601771,0.2649826641710379,GPR
0.03,1.0357,40.0,5,FCC,0.028977,0.020554,0.1374801134742816,0.0632812463452137,0.0637868067677611,GPR
0.040714,1.0357,40.0,5,FCC,0.018951,0.015957,0.1649879445678289,0.0754201784422323,0.0752047928127203,GPR
0.051429,1.0357,40.0,5,FCC,0.014167,0.013067,0.1942135868811069,0.0880541207830709,0.0868989325644335,GPR
0.062143,1.0357,40.0,5,FCC,0.011514,0.011072,0.2253606054408146,0.1012346967659918,0.0988898714618153,GPR
0.072857,1.0357,40.0,5,FCC,0.00977,0.00961,0.2586631025509222,0.1150417828998232,0.1112028391470513,GPR
0.083571,1.0357,40.0,5,FCC,0.00851,0.008491,0.2943956970696346,0.1295571782350305,0.123867149400178,GPR
0.094286,1.0357,40.0,5,FCC,0.007549,0.007606,0.3328996620684367,0.1448598699314488,0.1369224581143723,GPR
0.105,1.0357,40.0,5,FCC,0.006789,0.006889,0.3745849046816351,0.1610305599164179,0.1504175003481171,GPR
0.115714,1.0357,40.0,5,FCC,0.006171,0.006296,0.4199627859869457,0.1781871535626104,0.1644203397994739,GPR
0.126429,1.0357,40.0,5,FCC,0.005658,0.005797,0.4696410663089002,0.1965188270301765,0.1790168005881504,GPR
0.137143,1.0357,40.0,5,FCC,0.005225,0.005371,0.5243039847391655,0.2163199951475159,0.1943066440931763,GPR
0.147857,1.0357,40.0,5,FCC,0.004854,0.005004,0.5847260058382591,0.2380301332969348,0.2104105791649196,GPR
0.158571,1.0357,40.0,5,FCC,0.004532,0.004684,0.6517299791754321,0.2622353623203156,0.2274619707900609,GPR
0.169286,1.0357,40.0,5,FCC,0.004251,0.004402,0.7261657566529944,0.2896509851261112,0.2456052424974568,GPR
0.18,1.0357,40.0,5,FCC,0.004003,0.004153,0.808840368709163,0.3210547697601771,0.2649826641710379,GPR
0.03,1.2143,40.0,5,FCC,0.044707,0.024829,0.1374801134742816,0.0632812463452137,0.0637868067677611,GPR
0.040714,1.2143,40.0,5,FCC,0.030274,0.019029,0.1649879445678289,0.0754201784422323,0.0752047928127203,GPR
0.051429,1.2143,40.0,5,FCC,0.02059,0.015492,0.1942135868811069,0.0880541207830709,0.0868989325644335,GPR
0.062143,1.2143,40.0,5,FCC,0.015424,0.013087,0.2253606054408146,0.1012346967659918,0.0988898714618153,GPR
0.072857,1.2143,40.0,5,FCC,0.01243,0.011339,0.2586631025509222,0.1150417828998232,0.1112028391470513,GPR
0.083571,1.2143,40.0,5,FCC,0.010561,0.010007,0.2943956970696346,0.1295571782350305,0.123867149400178,GPR
0.094286,1.2143,40.0,5,FCC,0.009241,0.008958,0.3328996620684367,0.1448598699314488,0.1369224581143723,GPR
0.105,1.2143,40.0,5,FCC,0.008239,0.008109,0.3745849046816351,0.1610305599164179,0.1504175003481171,GPR
0.115714,1.2143,40.0,5,FCC,0.007445,0.007408,0.4199627859869457,0.1781871535626104,0.1644203397994739,GPR
0.126429,1.2143,40.0,5,FCC,0.006798,0.006819,0.4696410663089002,0.1965188270301765,0.1790168005881504,GPR
0.137143,1.2143,40.0,5,FCC,0.006257,0.006318,0.5243039847391655,0.2163199951475159,0.1943066440931763,GPR
0.147857,1.2143,40.0,5,FCC,0.005799,0.005885,0.5847260058382591,0.2380301332969348,0.2104105791649196,GPR
0.158571,1.2143,40.0,5,FCC,0.005405,0.005508,0.6517299791754321,0.2622353623203156,0.2274619707900609,GPR
0.169286,1.2143,40.0,5,FCC,0.005062,0.005176,0.7261657566529944,0.2896509851261112,0.2456052424974568,GPR
0.18,1.2143,40.0,5,FCC,0.00476,0.004883,0.808840368709163,0.3210547697601771,0.2649826641710379,GPR
0.03,1.3929,40.0,5,FCC,0.06621,0.030515,0.1374801134742816,0.0632812463452137,0.0637868067677611,GPR
0.040714,1.3929,40.0,5,FCC,0.044253,0.02274,0.1649879445678289,0.0754201784422323,0.0752047928127203,GPR
0.051429,1.3929,40.0,5,FCC,0.033169,0.018283,0.1942135868811069,0.0880541207830709,0.0868989325644335,GPR
0.062143,1.3929,40.0,5,FCC,0.023649,0.015341,0.2253606054408146,0.1012346967659918,0.0988898714618153,GPR
0.072857,1.3929,40.0,5,FCC,0.017777,0.013237,0.2586631025509222,0.1150417828998232,0.1112028391470513,GPR
0.083571,1.3929,40.0,5,FCC,0.014106,0.011651,0.2943956970696346,0.1295571782350305,0.123867149400178,GPR
0.094286,1.3929,40.0,5,FCC,0.01172,0.01041,0.3328996620684367,0.1448598699314488,0.1369224581143723,GPR
0.105,1.3929,40.0,5,FCC,0.010165,0.009411,0.3745849046816351,0.1610305599164179,0.1504175003481171,GPR
0.115714,1.3929,40.0,5,FCC,0.009041,0.008589,0.4199627859869457,0.1781871535626104,0.1644203397994739,GPR
0.126429,1.3929,40.0,5,FCC,0.008171,0.0079,0.4696410663089002,0.1965188270301765,0.1790168005881504,GPR
0.137143,1.3929,40.0,5,FCC,0.007469,0.007314,0.5243039847391655,0.2163199951475159,0.1943066440931763,GPR
0.147857,1.3929,40.0,5,FCC,0.006887,0.00681,0.5847260058382591,0.2380301332969348,0.2104105791649196,GPR
0.158571,1.3929,40.0,5,FCC,0.006393,0.006371,0.6517299791754321,0.2622353623203156,0.2274619707900609,GPR
0.169286,1.3929,40.0,5,FCC,0.005969,0.005986,0.7261657566529944,0.2896509851261112,0.2456052424974568,GPR
0.18,1.3929,40.0,5,FCC,0.0056,0.005644,0.808840368709163,0.3210547697601771,0.2649826641710379,GPR
0.03,1.5714,40.0,5,FCC,0.092966,0.03931,0.1374801134742816,0.0632812463452137,0.0637868067677611,GPR
0.040714,1.5714,40.0,5,FCC,0.064429,0.027603,0.1649879445678289,0.0754201784422323,0.0752047928127203,GPR
0.051429,1.5714,40.0,5,FCC,0.04555,0.021671,0.1942135868811069,0.0880541207830709,0.0868989325644335,GPR
0.062143,1.5714,40.0,5,FCC,0.03616,0.017961,0.2253606054408146,0.1012346967659918,0.0988898714618153,GPR
0.072857,1.5714,40.0,5,FCC,0.028476,0.015383,0.2586631025509222,0.1150417828998232,0.1112028391470513,GPR
0.083571,1.5714,40.0,5,FCC,0.021265,0.013475,0.2943956970696346,0.1295571782350305,0.123867149400178,GPR
0.094286,1.5714,40.0,5,FCC,0.016818,0.011999,0.3328996620684367,0.1448598699314488,0.1369224581143723,GPR
0.105,1.5714,40.0,5,FCC,0.013823,0.010821,0.3745849046816351,0.1610305599164179,0.1504175003481171,GPR
0.115714,1.5714,40.0,5,FCC,0.011613,0.009858,0.4199627859869457,0.1781871535626104,0.1644203397994739,GPR
0.126429,1.5714,40.0,5,FCC,0.010126,0.009054,0.4696410663089002,0.1965188270301765,0.1790168005881504,GPR
0.137143,1.5714,40.0,5,FCC,0.009067,0.008373,0.5243039847391655,0.2163199951475159,0.1943066440931763,GPR
0.147857,1.5714,40.0,5,FCC,0.008251,0.007788,0.5847260058382591,0.2380301332969348,0.2104105791649196,GPR
0.158571,1.5714,40.0,5,FCC,0.007591,0.007281,0.6517299791754321,0.2622353623203156,0.2274619707900609,GPR
0.169286,1.5714,40.0,5,FCC,0.007041,0.006836,0.7261657566529944,0.2896509851261112,0.2456052424974568,GPR
0.18,1.5714,40.0,5,FCC,0.006573,0.006443,0.808840368709163,0.3210547697601771,0.2649826641710379,GPR
0.03,1.75,40.0,5,FCC,0.110212,0.057585,0.1374801134742816,0.0632812463452137,0.0637868067677611,GPR
0.040714,1.75,40.0,5,FCC,0.089303,0.034846,0.1649879445678289,0.0754201784422323,0.0752047928127203,GPR
0.051429,1.75,40.0,5,FCC,0.066507,0.026109,0.1942135868811069,0.0880541207830709,0.0868989325644335,GPR
0.062143,1.75,40.0,5,FCC,0.048144,0.021168,0.2253606054408146,0.1012346967659918,0.0988898714618153,GPR
0.072857,1.75,40.0,5,FCC,0.039081,0.017905,0.2586631025509222,0.1150417828998232,0.1112028391470513,GPR
0.083571,1.75,40.0,5,FCC,0.032823,0.015559,0.2943956970696346,0.1295571782350305,0.123867149400178,GPR
0.094286,1.75,40.0,5,FCC,0.026796,0.01378,0.3328996620684367,0.1448598699314488,0.1369224581143723,GPR
0.105,1.75,40.0,5,FCC,0.020759,0.012379,0.3745849046816351,0.1610305599164179,0.1504175003481171,GPR
0.115714,1.75,40.0,5,FCC,0.016788,0.011244,0.4199627859869457,0.1781871535626104,0.1644203397994739,GPR
0.126429,1.75,40.0,5,FCC,0.014165,0.010304,0.4696410663089002,0.1965188270301765,0.1790168005881504,GPR
0.137143,1.75,40.0,5,FCC,0.012052,0.009512,0.5243039847391655,0.2163199951475159,0.1943066440931763,GPR
0.147857,1.75,40.0,5,FCC,0.010442,0.008835,0.5847260058382591,0.2380301332969348,0.2104105791649196,GPR
0.158571,1.75,40.0,5,FCC,0.009313,0.008249,0.6517299791754321,0.2622353623203156,0.2274619707900609,GPR
0.169286,1.75,40.0,5,FCC,0.008475,0.007737,0.7261657566529944,0.2896509851261112,0.2456052424974568,GPR
0.18,1.75,40.0,5,FCC,0.007812,0.007286,0.808840368709163,0.3210547697601771,0.2649826641710379,GPR
0.03,1.9286,40.0,5,FCC,0.125182,0.140571,0.1374801134742816,0.0632812463452137,0.0637868067677611,GPR
0.040714,1.9286,40.0,5,FCC,0.104852,0.048495,0.1649879445678289,0.0754201784422323,0.0752047928127203,GPR
0.051429,1.9286,40.0,5,FCC,0.088534,0.032651,0.1942135868811069,0.0880541207830709,0.0868989325644335,GPR
0.062143,1.9286,40.0,5,FCC,0.070787,0.025399,0.2253606054408146,0.1012346967659918,0.0988898714618153,GPR
0.072857,1.9286,40.0,5,FCC,0.052321,0.021028,0.2586631025509222,0.1150417828998232,0.1112028391470513,GPR
0.083571,1.9286,40.0,5,FCC,0.042337,0.01804,0.2943956970696346,0.1295571782350305,0.123867149400178,GPR
0.094286,1.9286,40.0,5,FCC,0.036297,0.015842,0.3328996620684367,0.1448598699314488,0.1369224581143723,GPR
0.105,1.9286,40.0,5,FCC,0.031534,0.014145,0.3745849046816351,0.1610305599164179,0.1504175003481171,GPR
0.115714,1.9286,40.0,5,FCC,0.026763,0.012791,0.4199627859869457,0.1781871535626104,0.1644203397994739,GPR
0.126429,1.9286,40.0,5,FCC,0.021497,0.011682,0.4696410663089002,0.1965188270301765,0.1790168005881504,GPR
0.137143,1.9286,40.0,5,FCC,0.017446,0.010756,0.5243039847391655,0.2163199951475159,0.1943066440931763,GPR
0.147857,1.9286,40.0,5,FCC,0.014868,0.009969,0.5847260058382591,0.2380301332969348,0.2104105791649196,GPR
0.158571,1.9286,40.0,5,FCC,0.012935,0.009292,0.6517299791754321,0.2622353623203156,0.2274619707900609,GPR
0.169286,1.9286,40.0,5,FCC,0.01125,0.008702,0.7261657566529944,0.2896509851261112,0.2456052424974568,GPR
0.18,1.9286,40.0,5,FCC,0.009891,0.008184,0.808840368709163,0.3210547697601771,0.2649826641710379,GPR
0.03,2.1071,40.0,5,FCC,0.140153,0.187389,0.1374801134742816,0.0632812463452137,0.0637868067677611,GPR
0.040714,2.1071,40.0,5,FCC,0.118106,0.094211,0.1649879445678289,0.0754201784422323,0.0752047928127203,GPR
0.051429,2.1071,40.0,5,FCC,0.102321,0.044588,0.1942135868811069,0.0880541207830709,0.0868989325644335,GPR
0.062143,2.1071,40.0,5,FCC,0.089152,0.031666,0.2253606054408146,0.1012346967659918,0.0988898714618153,GPR
0.072857,2.1071,40.0,5,FCC,0.07558,0.025202,0.2586631025509222,0.1150417828998232,0.1112028391470513,GPR
0.083571,2.1071,40.0,5,FCC,0.058772,0.021157,0.2943956970696346,0.1295571782350305,0.123867149400178,GPR
0.094286,2.1071,40.0,5,FCC,0.046538,0.018329,0.3328996620684367,0.1448598699314488,0.1369224581143723,GPR
0.105,2.1071,40.0,5,FCC,0.039762,0.016217,0.3745849046816351,0.1610305599164179,0.1504175003481171,GPR
0.115714,2.1071,40.0,5,FCC,0.035119,0.014568,0.4199627859869457,0.1781871535626104,0.1644203397994739,GPR
0.126429,2.1071,40.0,5,FCC,0.031294,0.013239,0.4696410663089002,0.1965188270301765,0.1790168005881504,GPR
0.137143,2.1071,40.0,5,FCC,0.027544,0.012142,0.5243039847391655,0.2163199951475159,0.1943066440931763,GPR
0.147857,2.1071,40.0,5,FCC,0.023228,0.01122,0.5847260058382591,0.2380301332969348,0.2104105791649196,GPR
0.158571,2.1071,40.0,5,FCC,0.018938,0.010432,0.6517299791754321,0.2622353623203156,0.2274619707900609,GPR
0.169286,2.1071,40.0,5,FCC,0.015971,0.00975,0.7261657566529944,0.2896509851261112,0.2456052424974568,GPR
0.18,2.1071,40.0,5,FCC,0.013981,0.009154,0.808840368709163,0.3210547697601771,0.2649826641710379,GPR
0.03,2.2857,40.0,5,FCC,0.157265,0.341267,0.1374801134742816,0.0632812463452137,0.0637868067677611,GPR
0.040714,2.2857,40.0,5,FCC,0.131029,0.262461,0.1649879445678289,0.0754201784422323,0.0752047928127203,GPR
0.051429,2.2857,40.0,5,FCC,0.114196,0.080447,0.1942135868811069,0.0880541207830709,0.0868989325644335,GPR
0.062143,2.2857,40.0,5,FCC,0.101314,0.043117,0.2253606054408146,0.1012346967659918,0.0988898714618153,GPR
0.072857,2.2857,40.0,5,FCC,0.090378,0.031484,0.2586631025509222,0.1150417828998232,0.1112028391470513,GPR
0.083571,2.2857,40.0,5,FCC,0.079749,0.025397,0.2943956970696346,0.1295571782350305,0.123867149400178,GPR
0.094286,2.2857,40.0,5,FCC,0.066853,0.021509,0.3328996620684367,0.1448598699314488,0.1369224581143723,GPR
0.105,2.2857,40.0,5,FCC,0.052762,0.018757,0.3745849046816351,0.1610305599164179,0.1504175003481171,GPR
0.115714,2.2857,40.0,5,FCC,0.043962,0.016682,0.4199627859869457,0.1781871535626104,0.1644203397994739,GPR
0.126429,2.2857,40.0,5,FCC,0.038643,0.015051,0.4696410663089002,0.1965188270301765,0.1790168005881504,GPR
0.137143,2.2857,40.0,5,FCC,0.034791,0.013728,0.5243039847391655,0.2163199951475159,0.1943066440931763,GPR
0.147857,2.2857,40.0,5,FCC,0.031593,0.01263,0.5847260058382591,0.2380301332969348,0.2104105791649196,GPR
0.158571,2.2857,40.0,5,FCC,0.02859,0.011703,0.6517299791754321,0.2622353623203156,0.2274619707900609,GPR
0.169286,2.2857,40.0,5,FCC,0.025327,0.010907,0.7261657566529944,0.2896509851261112,0.2456052424974568,GPR
0.18,2.2857,40.0,5,FCC,0.021476,0.010217,0.808840368709163,0.3210547697601771,0.2649826641710379,GPR
0.03,2.4643,40.0,5,FCC,0.179219,0.599472,0.1374801134742816,0.0632812463452137,0.0637868067677611,GPR
0.040714,2.4643,40.0,5,FCC,0.145026,0.197109,0.1649879445678289,0.0754201784422323,0.0752047928127203,GPR
0.051429,2.4643,40.0,5,FCC,0.125704,0.29862,0.1942135868811069,0.0880541207830709,0.0868989325644335,GPR
0.062143,2.4643,40.0,5,FCC,0.11204,0.077057,0.2253606054408146,0.1012346967659918,0.0988898714618153,GPR
0.072857,2.4643,40.0,5,FCC,0.101164,0.043249,0.2586631025509222,0.1150417828998232,0.1112028391470513,GPR
0.083571,2.4643,40.0,5,FCC,0.091845,0.031946,0.2943956970696346,0.1295571782350305,0.123867149400178,GPR
0.094286,2.4643,40.0,5,FCC,0.083145,0.025937,0.3328996620684367,0.1448598699314488,0.1369224581143723,GPR
0.105,2.4643,40.0,5,FCC,0.073723,0.022072,0.3745849046816351,0.1610305599164179,0.1504175003481171,GPR
0.115714,2.4643,40.0,5,FCC,0.061685,0.019322,0.4199627859869457,0.1781871535626104,0.1644203397994739,GPR
0.126429,2.4643,40.0,5,FCC,0.050071,0.017242,0.4696410663089002,0.1965188270301765,0.1790168005881504,GPR
0.137143,2.4643,40.0,5,FCC,0.042907,0.0156,0.5243039847391655,0.2163199951475159,0.1943066440931763,GPR
0.147857,2.4643,40.0,5,FCC,0.038342,0.014265,0.5847260058382591,0.2380301332969348,0.2104105791649196,GPR
0.158571,2.4643,40.0,5,FCC,0.034965,0.013153,0.6517299791754321,0.2622353623203156,0.2274619707900609,GPR
0.169286,2.4643,40.0,5,FCC,0.032179,0.012212,0.7261657566529944,0.2896509851261112,0.2456052424974568,GPR
0.18,2.4643,40.0,5,FCC,0.029663,0.011402,0.808840368709163,0.3210547697601771,0.2649826641710379,GPR
0.03,2.6429,40.0,5,FCC,0.200725,0.180978,0.1374801134742816,0.0632812463452137,0.0637868067677611,GPR
0.040714,2.6429,40.0,5,FCC,0.162418,0.746627,0.1649879445678289,0.0754201784422323,0.0752047928127203,GPR
0.051429,2.6429,40.0,5,FCC,0.137887,0.162055,0.1942135868811069,0.0880541207830709,0.0868989325644335,GPR
0.062143,2.6429,40.0,5,FCC,0.122462,0.304985,0.2253606054408146,0.1012346967659918,0.0988898714618153,GPR
0.072857,2.6429,40.0,5,FCC,0.110927,0.0799,0.2586631025509222,0.1150417828998232,0.1112028391470513,GPR
0.083571,2.6429,40.0,5,FCC,0.101511,0.04479,0.2943956970696346,0.1295571782350305,0.123867149400178,GPR
0.094286,2.6429,40.0,5,FCC,0.093386,0.033027,0.3328996620684367,0.1448598699314488,0.1369224581143723,GPR
0.105,2.6429,40.0,5,FCC,0.08597,0.026824,0.3745849046816351,0.1610305599164179,0.1504175003481171,GPR
0.115714,2.6429,40.0,5,FCC,0.078597,0.022853,0.4199627859869457,0.1781871535626104,0.1644203397994739,GPR
0.126429,2.6429,40.0,5,FCC,0.070115,0.020036,0.4696410663089002,0.1965188270301765,0.1790168005881504,GPR
0.137143,2.6429,40.0,5,FCC,0.059279,0.017906,0.5243039847391655,0.2163199951475159,0.1943066440931763,GPR
0.147857,2.6429,40.0,5,FCC,0.049196,0.016226,0.5847260058382591,0.2380301332969348,0.2104105791649196,GPR
0.158571,2.6429,40.0,5,FCC,0.042774,0.014859,0.6517299791754321,0.2622353623203156,0.2274619707900609,GPR
0.169286,2.6429,40.0,5,FCC,0.038582,0.01372,0.7261657566529944,0.2896509851261112,0.2456052424974568,GPR
0.18,2.6429,40.0,5,FCC,0.035475,0.012755,0.808840368709163,0.3210547697601771,0.2649826641710379,GPR
0.03,2.8214,40.0,5,FCC,0.214105,0.146769,0.1374801134742816,0.0632812463452137,0.0637868067677611,GPR
0.040714,2.8214,40.0,5,FCC,0.183402,0.293893,0.1649879445678289,0.0754201784422323,0.0752047928127203,GPR
0.051429,2.8214,40.0,5,FCC,0.152487,0.487599,0.1942135868811069,0.0880541207830709,0.0868989325644335,GPR
0.062143,2.8214,40.0,5,FCC,0.133412,0.150101,0.2253606054408146,0.1012346967659918,0.0988898714618153,GPR
0.072857,2.8214,40.0,5,FCC,0.120481,0.31733,0.2586631025509222,0.1150417828998232,0.1112028391470513,GPR
0.083571,2.8214,40.0,5,FCC,0.110466,0.089354,0.2943956970696346,0.1295571782350305,0.123867149400178,GPR
0.094286,2.8214,40.0,5,FCC,0.102148,0.04795,0.3328996620684367,0.1448598699314488,0.1369224581143723,GPR
0.105,2.8214,40.0,5,FCC,0.094929,0.034815,0.3745849046816351,0.1610305599164179,0.1504175003481171,GPR
0.115714,2.8214,40.0,5,FCC,0.08841,0.028105,0.4199627859869457,0.1781871535626104,0.1644203397994739,GPR
0.126429,2.8214,40.0,5,FCC,0.08222,0.023885,0.4696410663089002,0.1965188270301765,0.1790168005881504,GPR
0.137143,2.8214,40.0,5,FCC,0.07584,0.020921,0.5243039847391655,0.2163199951475159,0.1943066440931763,GPR
